#>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# [SECTION REPORT FLUENCE SPECTRUM]
# PHOTONS                                                                       
#
# The spectral fluence is integrated over the detector volume, its units are cm^3/(cm^2*eV)=cm/eV.
#
# Detection material:
#  3
# Number of energy bins:
#  71
# Linear energy scale, bin width (eV):
#      Infinity
#
# For plotting purposes, two energies per bin are given, namely, the low end and the middle point of each bin.
#
# Elow(eV) : Emiddle(eV) : fluence(cm/eV) : +-2sigma : nbin
  1.00000E+04  1.05000E+04  0.00000E+00  0.0E+00 1
  1.10000E+04  1.15000E+04  6.98393E-09  6.2E-09 2
  1.20000E+04  1.25000E+04  1.69950E-08  9.5E-09 3
  1.30000E+04  1.35000E+04  1.17657E-06  5.8E-08 4
  1.40000E+04  1.45000E+04  8.80264E-06  1.5E-07 5
  1.50000E+04  1.55000E+04  5.78880E-05  3.9E-07 6
  1.60000E+04  1.65000E+04  2.39305E-04  7.9E-07 7
  1.70000E+04  1.75000E+04  7.18385E-04  1.4E-06 8
  1.80000E+04  1.85000E+04  1.70435E-03  2.2E-06 9
  1.90000E+04  1.95000E+04  3.36297E-03  3.1E-06 10
  2.00000E+04  2.05000E+04  5.73180E-03  4.1E-06 11
  2.10000E+04  2.15000E+04  8.48277E-03  5.0E-06 12
  2.20000E+04  2.25000E+04  1.14409E-02  5.8E-06 13
  2.30000E+04  2.35000E+04  1.42661E-02  6.5E-06 14
  2.40000E+04  2.45000E+04  1.65593E-02  7.1E-06 15
  2.50000E+04  2.55000E+04  1.79250E-02  7.4E-06 16
  2.60000E+04  2.65000E+04  1.79928E-02  7.5E-06 17
  2.70000E+04  2.75000E+04  1.65032E-02  7.3E-06 18
  2.80000E+04  2.85000E+04  1.33500E-02  6.7E-06 19
  2.90000E+04  2.95000E+04  8.48697E-03  5.4E-06 20
  3.00000E+04  3.05000E+04  1.85796E-03  2.6E-06 21
  3.10000E+04  3.15000E+04  0.00000E+00  0.0E+00 22
  3.20000E+04  3.25000E+04  0.00000E+00  0.0E+00 23
  3.30000E+04  3.35000E+04  0.00000E+00  0.0E+00 24
  3.40000E+04  3.45000E+04  0.00000E+00  0.0E+00 25
  3.50000E+04  3.55000E+04  0.00000E+00  0.0E+00 26
  3.60000E+04  3.65000E+04  0.00000E+00  0.0E+00 27
  3.70000E+04  3.75000E+04  0.00000E+00  0.0E+00 28
  3.80000E+04  3.85000E+04  0.00000E+00  0.0E+00 29
  3.90000E+04  3.95000E+04  0.00000E+00  0.0E+00 30
  4.00000E+04  4.05000E+04  0.00000E+00  0.0E+00 31
  4.10000E+04  4.15000E+04  0.00000E+00  0.0E+00 32
  4.20000E+04  4.25000E+04  0.00000E+00  0.0E+00 33
  4.30000E+04  4.35000E+04  0.00000E+00  0.0E+00 34
  4.40000E+04  4.45000E+04  0.00000E+00  0.0E+00 35
  4.50000E+04  4.55000E+04  0.00000E+00  0.0E+00 36
  4.60000E+04  4.65000E+04  0.00000E+00  0.0E+00 37
  4.70000E+04  4.75000E+04  0.00000E+00  0.0E+00 38
  4.80000E+04  4.85000E+04  0.00000E+00  0.0E+00 39
  4.90000E+04  4.95000E+04  0.00000E+00  0.0E+00 40
  5.00000E+04  5.05000E+04  0.00000E+00  0.0E+00 41
  5.10000E+04  5.15000E+04  0.00000E+00  0.0E+00 42
  5.20000E+04  5.25000E+04  0.00000E+00  0.0E+00 43
  5.30000E+04  5.35000E+04  0.00000E+00  0.0E+00 44
  5.40000E+04  5.45000E+04  0.00000E+00  0.0E+00 45
  5.50000E+04  5.55000E+04  0.00000E+00  0.0E+00 46
  5.60000E+04  5.65000E+04  0.00000E+00  0.0E+00 47
  5.70000E+04  5.75000E+04  0.00000E+00  0.0E+00 48
  5.80000E+04  5.85000E+04  0.00000E+00  0.0E+00 49
  5.90000E+04  5.95000E+04  0.00000E+00  0.0E+00 50
  6.00000E+04  6.05000E+04  0.00000E+00  0.0E+00 51
  6.10000E+04  6.15000E+04  0.00000E+00  0.0E+00 52
  6.20000E+04  6.25000E+04  0.00000E+00  0.0E+00 53
  6.30000E+04  6.35000E+04  0.00000E+00  0.0E+00 54
  6.40000E+04  6.45000E+04  0.00000E+00  0.0E+00 55
  6.50000E+04  6.55000E+04  0.00000E+00  0.0E+00 56
  6.60000E+04  6.65000E+04  0.00000E+00  0.0E+00 57
  6.70000E+04  6.75000E+04  0.00000E+00  0.0E+00 58
  6.80000E+04  6.85000E+04  0.00000E+00  0.0E+00 59
  6.90000E+04  6.95000E+04  0.00000E+00  0.0E+00 60
  7.00000E+04  7.05000E+04  0.00000E+00  0.0E+00 61
  7.10000E+04  7.15000E+04  0.00000E+00  0.0E+00 62
  7.20000E+04  7.25000E+04  0.00000E+00  0.0E+00 63
