mass_den,atom_num_1,atom_per_mol_1,atom_num_2,atom_per_mol_2,atom_num_3,atom_per_mol_3,atom_num_4,atom_per_mol_4,atom_num_5,atom_per_mol_5,mean_excit,thickness,spc,energy_ratio,sigma
2.96463849,1,1.0,6,0.499982168,83,0.083897811,51,0.0518428521,5,0.389225002,280.587257,60,80,0.197864,0.012
