mass_den,atom_num_1,atom_per_mol_1,atom_num_2,atom_per_mol_2,atom_num_3,atom_per_mol_3,atom_num_4,atom_per_mol_4,atom_num_5,atom_per_mol_5,mean_excit,thickness,spc,energy_ratio,sigma
1.89439799,1,1.0,6,0.499982168,51,0.0460825352,29,0.0331091767,56,0.0204272506,167.906987,90,120,0.457999,0.021
