#>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# [SECTION REPORT FLUENCE SPECTRUM]
# PHOTONS                                                                       
#
# The spectral fluence is integrated over the detector volume, its units are cm^3/(cm^2*eV)=cm/eV.
#
# Detection material:
#  3
# Number of energy bins:
#  71
# Linear energy scale, bin width (eV):
#      Infinity
#
# For plotting purposes, two energies per bin are given, namely, the low end and the middle point of each bin.
#
# Elow(eV) : Emiddle(eV) : fluence(cm/eV) : +-2sigma : nbin
  1.00000E+04  1.05000E+04  0.00000E+00  0.0E+00 1
  1.10000E+04  1.15000E+04  0.00000E+00  0.0E+00 2
  1.20000E+04  1.25000E+04  0.00000E+00  0.0E+00 3
  1.30000E+04  1.35000E+04  1.39584E-09  2.0E-09 4
  1.40000E+04  1.45000E+04  3.10150E-09  4.0E-09 5
  1.50000E+04  1.55000E+04  9.14019E-09  7.1E-09 6
  1.60000E+04  1.65000E+04  3.55706E-08  1.4E-08 7
  1.70000E+04  1.75000E+04  1.02054E-07  2.4E-08 8
  1.80000E+04  1.85000E+04  1.25338E-06  6.5E-08 9
  1.90000E+04  1.95000E+04  2.85006E-06  1.0E-07 10
  2.00000E+04  2.05000E+04  9.42452E-06  1.8E-07 11
  2.10000E+04  2.15000E+04  2.30069E-05  3.0E-07 12
  2.20000E+04  2.25000E+04  5.77084E-05  4.9E-07 13
  2.30000E+04  2.35000E+04  1.93882E-04  9.9E-07 14
  2.40000E+04  2.45000E+04  4.20676E-04  1.4E-06 15
  2.50000E+04  2.55000E+04  4.59883E-04  1.4E-06 16
  2.60000E+04  2.65000E+04  1.74128E-02  9.2E-06 17
  2.70000E+04  2.75000E+04  4.95688E-04  1.4E-06 18
  2.80000E+04  2.85000E+04  6.65745E-04  1.7E-06 19
  2.90000E+04  2.95000E+04  4.47617E-03  4.7E-06 20
  3.00000E+04  3.05000E+04  1.64838E-03  2.7E-06 21
  3.10000E+04  3.15000E+04  2.38983E-03  3.3E-06 22
  3.20000E+04  3.25000E+04  3.87446E-03  4.3E-06 23
  3.30000E+04  3.35000E+04  1.10646E-03  1.9E-06 24
  3.40000E+04  3.45000E+04  1.24936E-03  2.0E-06 25
  3.50000E+04  3.55000E+04  1.39839E-03  2.1E-06 26
  3.60000E+04  3.65000E+04  2.59529E-03  3.3E-06 27
  3.70000E+04  3.75000E+04  1.85847E-03  2.5E-06 28
  3.80000E+04  3.85000E+04  1.64411E-03  2.2E-06 29
  3.90000E+04  3.95000E+04  1.75533E-03  2.3E-06 30
  4.00000E+04  4.05000E+04  1.85822E-03  2.4E-06 31
  4.10000E+04  4.15000E+04  1.95003E-03  2.5E-06 32
  4.20000E+04  4.25000E+04  2.03270E-03  2.6E-06 33
  4.30000E+04  4.35000E+04  2.11097E-03  2.6E-06 34
  4.40000E+04  4.45000E+04  2.17931E-03  2.7E-06 35
  4.50000E+04  4.55000E+04  2.24369E-03  2.8E-06 36
  4.60000E+04  4.65000E+04  2.30142E-03  2.8E-06 37
  4.70000E+04  4.75000E+04  2.35675E-03  2.9E-06 38
  4.80000E+04  4.85000E+04  2.42323E-03  3.0E-06 39
  4.90000E+04  4.95000E+04  2.48981E-03  3.0E-06 40
  5.00000E+04  5.05000E+04  2.51531E-03  3.1E-06 41
  5.10000E+04  5.15000E+04  2.52625E-03  3.1E-06 42
  5.20000E+04  5.25000E+04  2.53005E-03  3.1E-06 43
  5.30000E+04  5.35000E+04  2.53758E-03  3.1E-06 44
  5.40000E+04  5.45000E+04  2.54927E-03  3.2E-06 45
  5.50000E+04  5.55000E+04  2.55138E-03  3.2E-06 46
  5.60000E+04  5.65000E+04  2.54774E-03  3.2E-06 47
  5.70000E+04  5.75000E+04  2.53694E-03  3.2E-06 48
  5.80000E+04  5.85000E+04  2.52831E-03  3.2E-06 49
  5.90000E+04  5.95000E+04  6.71038E-03  5.1E-06 50
  6.00000E+04  6.05000E+04  1.01008E-02  6.3E-06 51
  6.10000E+04  6.15000E+04  2.43757E-03  3.2E-06 52
  6.20000E+04  6.25000E+04  2.41185E-03  3.2E-06 53
  6.30000E+04  6.35000E+04  2.38592E-03  3.2E-06 54
  6.40000E+04  6.45000E+04  2.35801E-03  3.2E-06 55
  6.50000E+04  6.55000E+04  2.33002E-03  3.1E-06 56
  6.60000E+04  6.65000E+04  2.30049E-03  3.1E-06 57
  6.70000E+04  6.75000E+04  2.26535E-03  3.1E-06 58
  6.80000E+04  6.85000E+04  5.41820E-03  4.8E-06 59
  6.90000E+04  6.95000E+04  2.18493E-03  3.1E-06 60
  7.00000E+04  7.05000E+04  2.54973E-03  3.3E-06 61
  7.10000E+04  7.15000E+04  1.63349E-03  2.7E-06 62
  7.20000E+04  7.25000E+04  1.62334E-03  2.7E-06 63
  7.30000E+04  7.35000E+04  1.61224E-03  2.7E-06 64
  7.40000E+04  7.45000E+04  1.59853E-03  2.7E-06 65
  7.50000E+04  7.55000E+04  1.58193E-03  2.7E-06 66
  7.60000E+04  7.65000E+04  1.56144E-03  2.6E-06 67
  7.70000E+04  7.75000E+04  1.54330E-03  2.6E-06 68
  7.80000E+04  7.85000E+04  1.52273E-03  2.6E-06 69
  7.90000E+04  7.95000E+04  1.50385E-03  2.6E-06 70
  8.00000E+04  8.05000E+04  1.47639E-03  2.6E-06 71
 
# Performance report
#   Random seeds:
#   1762071093
#   1955316643
#   No. of histories simulated [N]:
#           160085715.
#   CPU time [t] (s):
#    1.05523E+03
#   Speed (histories/s):
#    1.51707E+05
#   Average uncertainty (above 1/2 max score) in % [uncert]:
#    5.76615E-02
#   Intrinsic efficiency [N*uncert^2]^-1:
#    1.87878E-06
#   Absolute efficiency [t*uncert^2]^-1:
#    2.85024E-01
